o,code,railway_line,date_opened,lon,lat
Allawah,ALW,Illawarra,25/10/1925,151.1145487,-33.96973
Arncliffe,ARN,Illawarra,15/10/1884,151.1471044,-33.9368139
Artarmon,ATM,North Shore,6/7/1898,151.1851338,-33.8088462
Ashfield,ASH,Main Suburban,26/9/1855,151.1257964,-33.8876216
Asquith,ASQ,Main Northern,1/11/1915,151.1081745,-33.6887073
Auburn,AUB,Main Suburban,18/2/1877,151.0327747,-33.8493342
Banksia,BAN,Illawarra,21/10/1906,151.140458,-33.94519
Bankstown,BNK,Bankstown,14/04/1909,151.0341437,-33.9178532
Bardwell Park,BPK,East Hills,21/09/1931,151.1253131,-33.9313462
Beecroft,BCF,Main Northern,17/9/1886,151.0666703,-33.7494775
Belmore,BMR,Bankstown,1/2/1895,151.0883315,-33.917181
Berala,BAA,Main South,11/11/1912,151.0324957,-33.8716223
Berowra,BEW,Main Northern,7/4/1887,151.1529859,-33.6233665
Beverly Hills,BVH,East Hills,21/09/1931,151.0810102,-33.9490886
Bexley North,BXN,East Hills,21/09/1931,151.1136524,-33.9374584
Birrong,BRG,Bankstown,16/07/1928,151.0239787,-33.8928869
Blacktown,BAK,Main Western,4/7/1860,150.9072636,-33.7685054
Bondi Junction,BJN,Eastern Suburbs,23/06/1979,151.2484687,-33.8910387
Burwood,BUW,Main Suburban,26/9/1855,151.1039008,-33.8770386
Cabramatta,CAB,Main South,12/02/1905,150.9388232,-33.8947601
Camellia,CEL,Carlingford,21/1/1885,151.0240696,-33.8189516
Campbelltown,CTN,Main South,17/5/1858,150.8145699,-34.0634601
Campsie,CMP,Bankstown,1/2/1895,151.1034893,-33.9104129
Canley Vale,CVE,Old Main South,15/4/1878,150.9434962,-33.8873656
Canterbury,CTB,Bankstown,1/2/1895,151.1189744,-33.9120653
Caringbah,CIH,Cronulla,16/12/1939,151.1221247,-34.041611
Carlingford,CGF,Carlingford,20/4/1896,151.0471415,-33.782135
Carlton,CLJ,Illawarra,3/03/1905,151.1243625,-33.9682746
Carramar,CMR,Main South,8/10/1924,150.9610081,-33.8845142
Casula,CSL,Main South,1/11/1894,150.9118169,-33.9501839
Central,CEN,Main Suburban,26/9/1855,151.2065819,-33.8826209
Chatswood,CWD,North Shore,1/1/1890,151.1808943,-33.7970939
Cheltenham,CHA,Main Northern,10/10/1898,151.0785393,-33.755699
Chester Hill,CHH,Main South,8/10/1924,150.9998399,-33.8835937
Circular Quay,CQY,City Circle,22/01/1956,151.2108216,-33.8613056
Clarendon,CRD,Richmond,12/02/1905,150.7880152,-33.6086262
Clyde,CYE,Main Suburban,24/02/1905,151.0165296,-33.8356783
Como,CMO,Illawarra,26/12/1885,151.0681421,-34.0045866
Concord West,CDW,Main Northern,1/9/1887,151.0856552,-33.848586
Cronulla,CNL,Cronulla,16/12/1939,151.1515177,-34.0557489
Croydon,CYD,Main Suburban,7/1/1875,151.1150945,-33.8832136
Denistone,DST,Main Northern,26/09/1937,151.0869192,-33.7996626
Domestic Airport,DOM,Airport,21/05/2000,151.1807518,-33.9337438
Doonside,DOD,Main Western,27/9/1880,150.868858,-33.7638836
Dundas,DUN,Carlingford,20/4/1896,151.0330836,-33.8037891
Dulwich Hill,DHM,Bankstown,1/2/1895,151.1411708,-33.9110628
East Hills,EHS,East Hills,21/12/1931,150.9846693,-33.9619365
East Richmond,ERD,Richmond,2/07/1939,150.7590569,-33.6017605
Eastwood,EWD,Main Northern,17/9/1886,151.0822352,-33.7901317
Edgecliff,ECL,Eastern Suburbs,23/06/1979,151.2367353,-33.8797328
Edmondson Park,EDP,East Hills,8/02/2015,150.8586465,-33.9693902
Emu Plains,EPS,Main Western,18/8/1868,150.6718053,-33.7455986
Engadine,EGD,Illawarra,1/10/1920,151.0147784,-34.0678037
Epping,EPG,Main Northern,17/9/1886,151.082121,-33.7727449
Erskineville,EKV,Illawarra,15/10/1884,151.1855234,-33.9000826
Fairfield,FFL,Old Main South,26/9/1856,150.9572535,-33.872245
Flemington,FMG,Main Suburban,26/02/1905,151.0703883,-33.8650036
Glenfield,GFD,Main South,6/9/1869,150.8932517,-33.9721917
Gordon,GDN,North Shore,1/1/1890,151.1544776,-33.7561101
Granville,GAV,Main Suburban,2/7/1860,151.0119027,-33.8327926
Green Square,GQE,Airport,21/05/2000,151.2024366,-33.906269
Guildford,GUD,Old Main South,1/4/1876,150.9843831,-33.8542423
Gymea,GYM,Cronulla,16/12/1939,151.0853555,-34.0348123
Harris Park,HPK,Main Western,25/02/1905,151.0076587,-33.8233073
Heathcote,HTC,Illawarra,9/3/1886,151.0083324,-34.0879188
Holsworthy,HOL,East Hills,21/12/1987,150.9564824,-33.9632023
Homebush,HSH,Main Suburban,26/9/1855,151.0861296,-33.8666811
Hornsby,HBY,Main Northern,17/9/1886,151.0984468,-33.7032647
Hurlstone Park,HRL,Bankstown,1/2/1895,151.1322417,-33.9103361
Hurstville,HVL,Illawarra,15/10/1884,151.1023145,-33.9676282
Ingleburn,IGB,Main South,6/9/1859,150.8641549,-33.997714
International Airport,INT,Airport,21/05/2000,151.1659315,-33.9346164
Jannali,JNL,Illawarra,7/02/1931,151.0646691,-34.01637
Killara,KLA,North Shore,10/6/1899,151.1618233,-33.7656638
Kings Cross,KSX,Eastern Suburbs,23/06/1979,151.2220566,-33.8745073
Kingsgrove,KGV,East Hills,21/09/1931,151.1005996,-33.9405075
Kingswood,KWD,Main Western,1/9/1887,150.7200203,-33.7583004
Kirrawee,KEE,Cronulla,16/12/1939,151.0712604,-34.0349562
Kogarah,KGH,Illawarra,15/10/1884,151.1325135,-33.9627547
Lakemba,LKM,Bankstown,14/04/1909,151.0759314,-33.9199284
Leightonfield,LHF,Main South,24/08/1942,150.9846811,-33.8815241
Leppington,LEP,South West,8/02/2015,150.8080722,-33.9544502
Leumeah,LUM,Main South,28/02/1905,150.8305294,-34.0508435
Lewisham,LWI,Main Suburban,28/02/1905,151.1475085,-33.8934253
Lidcombe,LDC,Main Suburban,01/11/1858,151.0451298,-33.8637558
Lindfield,LDD,North Shore,1/1/1890,151.1690916,-33.775167
Liverpool,LPO,Main South,26/9/1856,150.9273111,-33.9247834
Loftus,LOF,Illawarra,9/3/1886,151.0513235,-34.0451578
Macarthur,MCA,Main South,28/07/1985,150.7972558,-34.0719629
Macdonaldtown,MAC,Main Suburban,20/02/1905,151.1855919,-33.8968457
Macquarie Fields,MQF,Main South,3/10/1888,150.8790301,-33.9849025
Macquarie Park,MQP,Epping to Chatswood,23/02/2009,151.1286116,-33.7855018
Macquarie University,MCU,Epping to Chatswood,23/02/2009,151.1185824,-33.7775092
Marayong,MYG,Richmond,2/10/1922,150.9001884,-33.7462433
Marrickville,MRV,Bankstown,1/2/1895,151.1532451,-33.9138001
Martin Place,MPC,Eastern Suburbs,23/06/1979,151.211503,-33.867969
Mascot,MCO,Airport,21/05/2000,151.187339,-33.9232436
Meadowbank,MEB,Main Northern,1/9/1887,151.0899934,-33.8159324
Merrylands,MLN,Old Main South,6/7/1878,150.99253,-33.8365126
Milsons Point,MPT,North Shore,1/5/1893,151.2118196,-33.8458845
Minto,MIO,Main South,1/5/1874,150.8423981,-34.0275182
Miranda,MIJ,Cronulla,16/12/1939,151.1025719,-34.0363093
Mortdale,MDE,Illawarra,20/3/1897,151.0809917,-33.9710834
Mount Colah,MOC,Main Northern,1/7/1887,151.1151086,-33.6713267
Mount Druitt,MTT,Main Western,1/11/1915,150.8201259,-33.769558
Mount Kuring-gai,MKI,Main Northern,19/8/1881,151.1368521,-33.6531594
Mulgrave,MUV,Richmond,1/12/1864,150.8301454,-33.6265579
Museum,MSM,City Circle,20/12/1926,151.2098155,-33.8766329
Narwee,NWE,East Hills,21/12/1931,151.0706404,-33.9477025
Newtown,NTN,Main Suburban,26/9/1855,151.1788699,-33.8978205
Normanhurst,NOR,Main Northern,21/11/1895,151.0971751,-33.7207241
North Ryde,NRQ,Epping to Chatswood,23/02/2009,151.1379155,-33.7945573
North Strathfield,NST,Main Northern,9/06/1918,151.0881755,-33.8588552
North Sydney,NSY,North Shore,20/03/1932,151.2074215,-33.8411482
Oatley,OAL,Illawarra,28/02/1905,151.0789913,-33.9801332
Olympic Park,OLP,Olympic Park,1/05/1998,151.0695205,-33.8465207
Padstow,PDW,East Hills,21/12/1931,151.0321766,-33.9519169
Panania,PAN,East Hills,21/12/1931,150.9980643,-33.9542478
Parramatta,PAR,Main Western,26/9/1855,151.0048271,-33.817225
Pendle Hill,PDH,Main Western,12/04/1924,150.9564949,-33.8015336
Pennant Hills,PNT,Main Northern,17/9/1886,151.072736,-33.7377077
Penrith,PNR,Main Western,19/1/1863,150.6964373,-33.7500789
Penshurst,PHS,Illawarra,28/02/1905,151.0888473,-33.966209
Petersham,PSM,Main Suburban,6/1/1857,151.1551506,-33.8939152
Punchbowl,PCB,Bankstown,14/04/1909,151.0554739,-33.9254435
Pymble,PYB,North Shore,1/1/1890,151.1420801,-33.7448218
Quakers Hill,QKH,Richmond,14/02/1905,150.886186,-33.7274173
Redfern,REF,Main Suburban,15/4/1878,151.1987696,-33.8916355
Regents Park,RGP,Main South,11/11/1912,151.023934,-33.8829766
Revesby,RSY,East Hills,21/12/1931,151.0153257,-33.9524956
Rhodes,RDS,Main Northern,17/9/1886,151.0870736,-33.8305698
Richmond,RCD,Richmond,1/12/1864,150.7526227,-33.5989191
Riverstone,RVS,Richmond,1/12/1864,150.8603599,-33.6792984
Riverwood,RVD,East Hills,21/12/1931,151.0524923,-33.9514511
Rockdale,RKL,Illawarra,15/10/1884,151.1366347,-33.9521845
Rooty Hill,RYH,Main Western,23/12/1861,150.8446147,-33.7716171
Rosehill,RSL,Carlingford,1/08/1901,151.0219798,-33.8231918
Roseville,RVL,North Shore,1/1/1890,151.1774016,-33.78431
Rydalmere,RYD,Carlingford,24/4/1896,151.0291298,-33.8101539
Schofields,SFS,Richmond,1/1/1870,150.873868,-33.6951353
Sefton,SFT,Main South,8/10/1924,151.0117364,-33.8852763
Seven Hills,SEV,Main Western,1/12/1863,150.9361383,-33.7742997
St James,STJ,City Circle,20/12/1926,151.2110216,-33.8703211
St Leonards,SNL,North Shore,1/1/1890,151.1941478,-33.822727
St Marys,STM,Main Western,1/5/1862,150.7753187,-33.7625579
St Peters,SAP,Illawarra,15/10/1884,151.1806748,-33.9072122
Stanmore,SMN,Main Suburban,20/02/1905,151.1639107,-33.8946689
Strathfield,STR,Main Suburban,9/7/1876,151.0942856,-33.871672
Summer Hill,SMH,Main Suburban,15/9/1879,151.1387352,-33.8904272
Sutherland,SLD,Illawarra,26/12/1885,151.0573477,-34.0315181
Sydenham,SDN,Illawarra,15/10/1884,151.1660651,-33.9148294
Sydney Terminal,SYD,Main Suburban,26/9/1855,151.2065819,-33.8826209
Telopea,TEA,Carlingford,13/06/1925,151.0414977,-33.7938268
Tempe,TME,Illawarra,15/10/1884,151.1566004,-33.9239041
Thornleigh,THO,Main Northern,17/9/1886,151.0782158,-33.7318138
Toongabbie,TGB,Main Western,26/4/1880,150.9514665,-33.7872594
Town Hall,THL,North Shore,28/02/1932,151.2062183,-33.8732664
Turramurra,TMU,North Shore,1/1/1890,151.1286964,-33.7326649
Turrella,TLL,East Hills,21/09/1931,151.1399518,-33.9298449
Villawood,VWD,Main South,8/10/1924,150.9769349,-33.8808286
Vineyard,VYR,Richmond,14/07/1935,150.8510742,-33.6504454
Wahroonga,WHG,North Shore,1/1/1890,151.1172069,-33.7177411
Waitara,WTA,North Shore,20/4/1895,151.1046851,-33.7102024
Warrawee,WWE,North Shore,1/08/1900,151.1216881,-33.7242023
Warwick Farm,WKF,Main South,18/3/1889,150.9350012,-33.9131522
Waterfall,WFL,Illawarra,9/3/1886,150.9945046,-34.1345533
Waverton,WVT,North Shore,1/5/1893,151.1973732,-33.8376726
Wentworthville,WVL,Main Western,1/1/1883,150.9725436,-33.8070993
Werrington,WRT,Main Western,2/5/1868,150.7576481,-33.7591687
West Ryde,WSR,Main Northern,17/9/1886,151.0901785,-33.8073346
Westmead,WMD,Main Western,1/3/1883,150.9878994,-33.8084371
Wiley Park,WLP,Bankstown,19/06/1938,151.0673791,-33.9228156
Windsor,WSR,Richmond,1/12/1864,150.8111434,-33.6138625
Wolli Creek,WCI,Airport,21/05/2000,151.1540101,-33.9285672
Wollstonecraft,WSC,North Shore,1/5/1893,151.1918642,-33.8319314
Woolooware,WOE,Cronulla,16/12/1939,151.1437473,-34.0475593
Wynyard,Wyn,City Circle,28/02/1932,151.2061878,-33.8657423
Yagoona,YOA,Bankstown,16/07/1928,151.0242827,-33.9069245
Yennora,YNR,Old Main South,6/11/1927,150.9711707,-33.864633
